ID                                    0xc028
Delivery_person_ID             KNPRES13DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude               -26.481547
Restaurant_longitude               80.299775
Delivery_location_latitude         26.541547
Delivery_location_longitude        80.359775
Order_Date                        13-02-2022
Time_Orderd                            17:10
Time_Order_picked                      17:15
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 2691, dtype: object
