ID                                     0x8fcb
Delivery_person_ID             INDORES11DEL02
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 22.751234
Restaurant_longitude                75.889490
Delivery_location_latitude          22.771234
Delivery_location_longitude         75.909490
Order_Date                         01-03-2022
Time_Orderd                              9:35
Time_Order_picked                        9:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 1938, dtype: object
