ID                                    0x4649
Delivery_person_ID             VADRES07DEL02
Delivery_person_Age                    36.00
Delivery_person_Ratings                 4.40
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.05
Delivery_location_longitude             0.05
Order_Date                        19-03-2022
Time_Orderd                            18:25
Time_Order_picked                      18:40
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 5540, dtype: object
