ID                                     0x8afc
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  35.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.57408
Delivery_location_longitude          73.93852
Order_Date                         05-04-2022
Time_Orderd                             15:15
Time_Order_picked                       15:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Name: 4899, dtype: object
