ID                                       0xd941
Delivery_person_ID                ALHRES13DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   25.451646
Restaurant_longitude                  81.832796
Delivery_location_latitude            25.461646
Delivery_location_longitude           81.842796
Order_Date                           13-02-2022
Time_Orderd                                8:20
Time_Order_picked                          8:35
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 3089, dtype: object
