ID                                       0xd076
Delivery_person_ID                KOCRES04DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                    9.966783
Restaurant_longitude                  76.242981
Delivery_location_latitude            10.006783
Delivery_location_longitude           76.282981
Order_Date                           15-02-2022
Time_Orderd                               16:30
Time_Order_picked                         16:35
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 11241, dtype: object
