ID                                    0x66ac
Delivery_person_ID             SURRES04DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.303493
Delivery_location_longitude        72.931953
Order_Date                        04-04-2022
Time_Orderd                            18:50
Time_Order_picked                      19:05
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2771, dtype: object
