ID                                     0xa88
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.237735
Delivery_location_longitude        72.848778
Order_Date                        12-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2423, dtype: object
