ID                                      0xad93
Delivery_person_ID             COIMBRES06DEL02
Delivery_person_Age                  22.000000
Delivery_person_Ratings               4.500000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.041278
Delivery_location_longitude          77.015017
Order_Date                          21-03-2022
Time_Orderd                              11:10
Time_Order_picked                        11:25
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                        NaN
Festival                                    No
City                                     Urban
Name: 11181, dtype: object
