ID                                     0x228d
Delivery_person_ID             CHENRES08DEL02
Delivery_person_Age                 39.000000
Delivery_person_Ratings              3.800000
Restaurant_latitude                 13.022394
Restaurant_longitude                80.242439
Delivery_location_latitude          13.102394
Delivery_location_longitude         80.322439
Order_Date                         14-03-2022
Time_Orderd                             17:60
Time_Order_picked                       18:10
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Name: 4797, dtype: object
