ID                                     0xc493
Delivery_person_ID             LUDHRES16DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              2.900000
Restaurant_latitude                 30.895817
Restaurant_longitude                75.813112
Delivery_location_latitude          31.025817
Delivery_location_longitude         75.943112
Order_Date                         12-02-2022
Time_Orderd                             22:20
Time_Order_picked                       22:30
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Name: 8724, dtype: object
