ID                                    0x916f
Delivery_person_ID             SURRES01DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.266438
Delivery_location_longitude        72.874115
Order_Date                        04-03-2022
Time_Orderd                            21:25
Time_Order_picked                      21:40
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 6461, dtype: object
