ID                                    0x9fb1
Delivery_person_ID             SURRES02DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.196608
Delivery_location_longitude        72.804136
Order_Date                        05-04-2022
Time_Orderd                            11:40
Time_Order_picked                      11:50
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 2352, dtype: object
