ID                                      0x3c2b
Delivery_person_ID             COIMBRES14DEL01
Delivery_person_Age                  37.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.003681
Restaurant_longitude                 76.975525
Delivery_location_latitude           11.013681
Delivery_location_longitude          76.985525
Order_Date                          01-03-2022
Time_Orderd                              11:20
Time_Order_picked                        11:30
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 2241, dtype: object
