ID                                    0xa289
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    37.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.36
Delivery_location_longitude            73.21
Order_Date                        09-03-2022
Time_Orderd                            14:15
Time_Order_picked                      14:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Name: 1408, dtype: object
