ID                                        0xa47
Delivery_person_ID                SURRES13DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.170096
Restaurant_longitude                  72.789122
Delivery_location_latitude            21.190096
Delivery_location_longitude           72.809122
Order_Date                           21-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         11:45
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 11224, dtype: object
