ID                                    0xc4af
Delivery_person_ID             GOARES04DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                15.569600
Restaurant_longitude               73.742294
Delivery_location_latitude         15.579600
Delivery_location_longitude        73.752294
Order_Date                        15-02-2022
Time_Orderd                             9:45
Time_Order_picked                       9:55
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 5, dtype: object
