ID                                       0x7b48
Delivery_person_ID                JAPRES19DEL02
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   26.913726
Restaurant_longitude                  75.752820
Delivery_location_latitude            27.043726
Delivery_location_longitude           75.882820
Order_Date                           27-03-2022
Time_Orderd                               20:10
Time_Order_picked                         20:25
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    3.000000
Festival                                     No
City                              Metropolitian
Name: 838, dtype: object
