ID                                       0x85bf
Delivery_person_ID               PUNERES07DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   18.546947
Restaurant_longitude                  73.900626
Delivery_location_latitude            18.656947
Delivery_location_longitude           74.010626
Order_Date                           06-04-2022
Time_Orderd                               17:35
Time_Order_picked                         17:40
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 11135, dtype: object
