ID                                       0x55b2
Delivery_person_ID                JAPRES04DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   26.902328
Restaurant_longitude                  75.794257
Delivery_location_latitude            26.992328
Delivery_location_longitude           75.884257
Order_Date                           27-03-2022
Time_Orderd                               19:45
Time_Order_picked                         19:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 10215, dtype: object
