ID                                       0x4aea
Delivery_person_ID                HYDRES16DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   17.440827
Restaurant_longitude                  78.393391
Delivery_location_latitude            17.550827
Delivery_location_longitude           78.503391
Order_Date                           25-03-2022
Time_Orderd                               23:35
Time_Order_picked                         23:50
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 3405, dtype: object
