ID                                     0x62d
Delivery_person_ID             HYDRES03DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.472819
Delivery_location_longitude        78.499578
Order_Date                        01-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 7615, dtype: object
