ID                                       0xdd6e
Delivery_person_ID                KNPRES15DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.482419
Restaurant_longitude                  80.320939
Delivery_location_latitude            26.622419
Delivery_location_longitude           80.460939
Order_Date                           16-02-2022
Time_Orderd                               21:30
Time_Order_picked                         21:40
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5210, dtype: object
