ID                                    0x8ea2
Delivery_person_ID             HYDRES11DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.430448
Restaurant_longitude               78.418213
Delivery_location_latitude         17.510448
Delivery_location_longitude        78.498213
Order_Date                        12-03-2022
Time_Orderd                            18:40
Time_Order_picked                      18:55
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 10609, dtype: object
