ID                                       0x59ac
Delivery_person_ID                JAPRES11DEL02
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   26.902940
Restaurant_longitude                  75.793007
Delivery_location_latitude            26.952940
Delivery_location_longitude           75.843007
Order_Date                           19-03-2022
Time_Orderd                               21:25
Time_Order_picked                         21:30
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Name: 4656, dtype: object
