ID                                      0x1fcf
Delivery_person_ID             COIMBRES18DEL03
Delivery_person_Age                  21.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.050910
Delivery_location_longitude          76.970432
Order_Date                          03-04-2022
Time_Orderd                              22:60
Time_Order_picked                        23:10
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 5306, dtype: object
