ID                                     0xdb31
Delivery_person_ID             DEHRES010DEL03
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 30.328174
Restaurant_longitude                78.049117
Delivery_location_latitude          30.468174
Delivery_location_longitude         78.189117
Order_Date                         12-02-2022
Time_Orderd                             20:10
Time_Order_picked                       20:20
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                  Yes
City                            Metropolitian
Name: 9395, dtype: object
