ID                                     0xd769
Delivery_person_ID             LUDHRES08DEL03
Delivery_person_Age                 31.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 30.899992
Restaurant_longitude                75.831338
Delivery_location_latitude          30.989992
Delivery_location_longitude         75.921338
Order_Date                         12-02-2022
Time_Orderd                             18:40
Time_Order_picked                       18:55
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 10440, dtype: object
