ID                                        0x9c2
Delivery_person_ID               INDORES12DEL02
Delivery_person_Age                    30.00000
Delivery_person_Ratings                 4.80000
Restaurant_latitude                    22.74806
Restaurant_longitude                   75.89340
Delivery_location_latitude             22.79806
Delivery_location_longitude            75.94340
Order_Date                           11-03-2022
Time_Orderd                               17:50
Time_Order_picked                         17:55
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                              Metropolitian
Name: 3055, dtype: object
