ID                                    0x5793
Delivery_person_ID             MUMRES16DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.120083
Restaurant_longitude               72.907385
Delivery_location_latitude         19.160083
Delivery_location_longitude        72.947385
Order_Date                        13-03-2022
Time_Orderd                            12:15
Time_Order_picked                      12:30
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 6514, dtype: object
