ID                                       0xc327
Delivery_person_ID               AURGRES07DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.875908
Restaurant_longitude                  75.358888
Delivery_location_latitude            19.885908
Delivery_location_longitude           75.368888
Order_Date                           17-02-2022
Time_Orderd                                9:10
Time_Order_picked                          9:20
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9483, dtype: object
