ID                                     0xe122
Delivery_person_ID             LUDHRES13DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 30.893234
Restaurant_longitude                75.821720
Delivery_location_latitude          30.903234
Delivery_location_longitude         75.831720
Order_Date                         13-02-2022
Time_Orderd                              9:60
Time_Order_picked                       10:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 9653, dtype: object
