ID                                    0x1ccd
Delivery_person_ID             JAPRES13DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.846156
Restaurant_longitude               75.802300
Delivery_location_latitude         26.926156
Delivery_location_longitude        75.882300
Order_Date                        20-03-2022
Time_Orderd                            20:30
Time_Order_picked                      20:40
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 2885, dtype: object
