ID                                       0xdc9c
Delivery_person_ID               LUDHRES04DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   30.914057
Restaurant_longitude                  75.839820
Delivery_location_latitude            30.954057
Delivery_location_longitude           75.879820
Order_Date                           17-02-2022
Time_Orderd                               14:60
Time_Order_picked                         15:15
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 6242, dtype: object
