ID                                       0xb10e
Delivery_person_ID               INDORES01DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   22.695207
Restaurant_longitude                  75.866059
Delivery_location_latitude            22.745207
Delivery_location_longitude           75.916059
Order_Date                           17-03-2022
Time_Orderd                               21:45
Time_Order_picked                         21:50
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 775, dtype: object
