ID                                        0xd68
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.463783
Delivery_location_longitude           85.436967
Order_Date                           06-04-2022
Time_Orderd                                 NaN
Time_Order_picked                         24:05
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 4915, dtype: object
