ID                                    0xb8f1
Delivery_person_ID             MUMRES02DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.281315
Delivery_location_longitude        72.922381
Order_Date                        11-03-2022
Time_Orderd                            18:50
Time_Order_picked                      18:60
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 109, dtype: object
