ID                                    0x920f
Delivery_person_ID             JAPRES09DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.911378
Restaurant_longitude               75.789034
Delivery_location_latitude         26.951378
Delivery_location_longitude        75.829034
Order_Date                        19-03-2022
Time_Orderd                            15:45
Time_Order_picked                      15:60
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 845, dtype: object
