ID                                       0x2ecd
Delivery_person_ID                HYDRES06DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   17.455894
Restaurant_longitude                  78.375467
Delivery_location_latitude            17.495894
Delivery_location_longitude           78.415467
Order_Date                           01-04-2022
Time_Orderd                               13:60
Time_Order_picked                         14:05
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 6729, dtype: object
