ID                                      0x9cf1
Delivery_person_ID             COIMBRES06DEL01
Delivery_person_Age                  39.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.031278
Delivery_location_longitude          77.005017
Order_Date                          13-03-2022
Time_Orderd                              10:30
Time_Order_picked                        10:40
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 2067, dtype: object
