ID                                       0x25b1
Delivery_person_ID             RANCHIRES12DEL02
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           25-03-2022
Time_Orderd                               23:25
Time_Order_picked                         23:35
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Name: 11209, dtype: object
