ID                                     0x6b0b
Delivery_person_ID             PUNERES13DEL03
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 18.562450
Restaurant_longitude                73.916619
Delivery_location_latitude          18.622450
Delivery_location_longitude         73.976619
Order_Date                         05-03-2022
Time_Orderd                             22:60
Time_Order_picked                       23:10
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 7820, dtype: object
