ID                                    0xcf31
Delivery_person_ID             KNPRES20DEL02
Delivery_person_Age                    38.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.49
Delivery_location_longitude            80.37
Order_Date                        17-02-2022
Time_Orderd                             8:60
Time_Order_picked                       9:10
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Name: 8730, dtype: object
