ID                                    0x8579
Delivery_person_ID             JAPRES04DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.982328
Delivery_location_longitude        75.874257
Order_Date                        25-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:60
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 5771, dtype: object
