ID                                     0xc587
Delivery_person_ID             LUDHRES12DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 30.893244
Restaurant_longitude                75.821817
Delivery_location_latitude          30.903244
Delivery_location_longitude         75.831817
Order_Date                         11-02-2022
Time_Orderd                             11:10
Time_Order_picked                       11:15
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                   No
City                            Metropolitian
Name: 46, dtype: object
