ID                                    0xc605
Delivery_person_ID             BHPRES04DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                23.184992
Restaurant_longitude               77.417227
Delivery_location_latitude         23.234992
Delivery_location_longitude        77.467227
Order_Date                        11-02-2022
Time_Orderd                            22:45
Time_Order_picked                      22:60
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 6157, dtype: object
