ID                                       0xdd79
Delivery_person_ID                KOLRES20DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.514119
Restaurant_longitude                  88.362504
Delivery_location_latitude            22.554119
Delivery_location_longitude           88.402504
Order_Date                           15-02-2022
Time_Orderd                               12:20
Time_Order_picked                         12:35
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 481, dtype: object
