ID                                    0xda1e
Delivery_person_ID             ALHRES12DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                25.443994
Restaurant_longitude               81.860187
Delivery_location_latitude         25.483994
Delivery_location_longitude        81.900187
Order_Date                        17-02-2022
Time_Orderd                            14:15
Time_Order_picked                      14:20
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4770, dtype: object
