ID                                       0x3b36
Delivery_person_ID               CHENRES18DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.981615
Restaurant_longitude                  80.231598
Delivery_location_latitude            13.061615
Delivery_location_longitude           80.311598
Order_Date                           14-03-2022
Time_Orderd                               17:60
Time_Order_picked                         18:10
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 8701, dtype: object
