ID                                       0x73be
Delivery_person_ID               JAPRES010DEL03
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   26.921411
Restaurant_longitude                  75.793604
Delivery_location_latitude            26.981411
Delivery_location_longitude           75.853604
Order_Date                           03-04-2022
Time_Orderd                               21:30
Time_Order_picked                         21:40
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 11218, dtype: object
