ID                                     0xd40c
Delivery_person_ID             LUDHRES09DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.885814
Restaurant_longitude                75.786976
Delivery_location_latitude          30.965814
Delivery_location_longitude         75.866976
Order_Date                         12-02-2022
Time_Orderd                             18:10
Time_Order_picked                       18:15
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 10855, dtype: object
