ID                                    0xc064
Delivery_person_ID             KNPRES14DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude               -26.463504
Restaurant_longitude               80.372929
Delivery_location_latitude         26.483504
Delivery_location_longitude        80.392929
Order_Date                        13-02-2022
Time_Orderd                            10:25
Time_Order_picked                      10:35
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 7471, dtype: object
