ID                                    0x167f
Delivery_person_ID             HYDRES01DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.440371
Delivery_location_longitude        78.467225
Order_Date                        05-04-2022
Time_Orderd                            17:55
Time_Order_picked                      18:10
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 158, dtype: object
