ID                                    0xc7ef
Delivery_person_ID             AGRRES14DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                27.161850
Restaurant_longitude               78.040165
Delivery_location_latitude         27.191850
Delivery_location_longitude        78.070165
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      24:15
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 4063, dtype: object
