ID                                      0x673e
Delivery_person_ID             COIMBRES15DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.086686
Delivery_location_longitude          77.031736
Order_Date                          08-03-2022
Time_Orderd                              23:45
Time_Order_picked                        23:50
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 5376, dtype: object
