ID                                    0xe0e3
Delivery_person_ID             KOLRES14DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.552996
Restaurant_longitude               88.352310
Delivery_location_latitude         22.622996
Delivery_location_longitude        88.422310
Order_Date                        18-02-2022
Time_Orderd                            20:35
Time_Order_picked                      20:45
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                 Yes
City                           Metropolitian
Name: 9276, dtype: object
