ID                                    0xbfe1
Delivery_person_ID             KNPRES07DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.472001
Restaurant_longitude               80.354002
Delivery_location_latitude         26.602001
Delivery_location_longitude        80.484002
Order_Date                        14-02-2022
Time_Orderd                            21:60
Time_Order_picked                      22:10
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 5622, dtype: object
