ID                                     0xe239
Delivery_person_ID             LUDHRES16DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 30.895817
Restaurant_longitude                75.813112
Delivery_location_latitude          30.935817
Delivery_location_longitude         75.853112
Order_Date                         11-02-2022
Time_Orderd                             16:10
Time_Order_picked                       16:15
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5757, dtype: object
