ID                                     0x6acd
Delivery_person_ID             MYSRES010DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.321214
Restaurant_longitude                76.621094
Delivery_location_latitude          12.401214
Delivery_location_longitude         76.701094
Order_Date                         25-03-2022
Time_Orderd                             20:55
Time_Order_picked                       21:05
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 9568, dtype: object
