ID                                    0xbd94
Delivery_person_ID             VADRES05DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.360526
Delivery_location_longitude        73.220937
Order_Date                        21-03-2022
Time_Orderd                            21:40
Time_Order_picked                      21:55
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1502, dtype: object
