ID                                      0x298a
Delivery_person_ID             COIMBRES12DEL02
Delivery_person_Age                  27.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.020762
Delivery_location_longitude          77.001876
Order_Date                          15-03-2022
Time_Orderd                              10:25
Time_Order_picked                        10:35
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 202, dtype: object
