ID                                    0x7926
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.210096
Delivery_location_longitude        72.829122
Order_Date                        30-03-2022
Time_Orderd                            16:30
Time_Order_picked                      16:35
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Name: 7867, dtype: object
