ID                                    0x7edd
Delivery_person_ID             MYSRES05DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.323978
Restaurant_longitude               76.627961
Delivery_location_latitude         12.363978
Delivery_location_longitude        76.667961
Order_Date                        01-04-2022
Time_Orderd                            13:10
Time_Order_picked                      13:15
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4594, dtype: object
