ID                                    0xd88b
Delivery_person_ID             KOCRES04DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                 9.966783
Restaurant_longitude               76.242981
Delivery_location_latitude          9.986783
Delivery_location_longitude        76.262981
Order_Date                        15-02-2022
Time_Orderd                            11:55
Time_Order_picked                      11:60
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Name: 2113, dtype: object
